fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13191, , , , 
Power absorbed by HTF, kW, -21820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.38, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.12, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 45.86, , , , 
Optical efficiency incl. receiver, %, 43.35, , , , 
Incident flux, kW/m2, 11.867, 0.000, 133.663, 25.586, 
No. rays traced, -, 1221622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61651, , , , 
