fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14194, , , , 
Power absorbed by HTF, kW, -20817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.63, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.94, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 49.48, , , , 
Optical efficiency incl. receiver, %, 46.65, , , , 
Incident flux, kW/m2, 12.871, 0.000, 120.169, 25.673, 
No. rays traced, -, 694805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67203, , , , 
