fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8591.6, , , , 
Power absorbed by HTF, kW, -26420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.77, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.89, , , , 
Optical efficiency incl. receiver, %, 28.24, , , , 
Incident flux, kW/m2, 7.7162, 0.0000, 72.4636, 15.6816, 
No. rays traced, -, 1126388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63911, , , , 
