fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20966, , , , 
Power absorbed by HTF, kW, -14046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.54, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 73.12, , , , 
Optical efficiency incl. receiver, %, 68.90, , , , 
Incident flux, kW/m2, 18.976, 0.000, 193.934, 40.523, 
No. rays traced, -, 484380, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73465, , , , 
