fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14600, , , , 
Power absorbed by HTF, kW, -20411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.87, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.88, , , , 
Optical efficiency incl. receiver, %, 47.98, , , , 
Incident flux, kW/m2, 13.186, 0.000, 143.098, 29.262, 
No. rays traced, -, 1096369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72817, , , , 
