fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19251, , , , 
Power absorbed by HTF, kW, -15760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.47, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 67.03, , , , 
Optical efficiency incl. receiver, %, 63.27, , , , 
Incident flux, kW/m2, 17.350, 0.000, 192.418, 38.529, 
No. rays traced, -, 971849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72490, , , , 
