fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4859.2, , , , 
Power absorbed by HTF, kW, -30152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.16, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 16.93, , , , 
Optical efficiency incl. receiver, %, 15.97, , , , 
Incident flux, kW/m2, 4.3749, 0.0000, 37.3908, 8.9620, 
No. rays traced, -, 730141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73126, , , , 
