fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20078, , , , 
Power absorbed by HTF, kW, -14933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.53, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.88, , , , 
Optical efficiency incl. receiver, %, 65.99, , , , 
Incident flux, kW/m2, 18.107, 0.000, 199.594, 39.685, 
No. rays traced, -, 799488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73149, , , , 
