fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9782.5, , , , 
Power absorbed by HTF, kW, -25229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.80, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 86.67, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 34.12, , , , 
Optical efficiency incl. receiver, %, 32.15, , , , 
Incident flux, kW/m2, 8.9414, 0.0000, 85.2199, 18.8001, 
No. rays traced, -, 454102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74491, , , , 
