fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19268, , , , 
Power absorbed by HTF, kW, -15744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.49, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 67.12, , , , 
Optical efficiency incl. receiver, %, 63.32, , , , 
Incident flux, kW/m2, 17.374, 0.000, 189.760, 38.402, 
No. rays traced, -, 971614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72569, , , , 
