fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9846.4, , , , 
Power absorbed by HTF, kW, -25165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.09, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 86.55, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 34.36, , , , 
Optical efficiency incl. receiver, %, 32.36, , , , 
Incident flux, kW/m2, 8.9903, 0.0000, 89.5558, 18.9106, 
No. rays traced, -, 451286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74555, , , , 
