fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18306, , , , 
Power absorbed by HTF, kW, -16705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.71, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.68, , , , 
Optical efficiency incl. receiver, %, 60.16, , , , 
Incident flux, kW/m2, 16.430, 0.000, 188.085, 36.745, 
No. rays traced, -, 1040823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72602, , , , 
