fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20860, , , , 
Power absorbed by HTF, kW, -14151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.82, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 72.59, , , , 
Optical efficiency incl. receiver, %, 68.56, , , , 
Incident flux, kW/m2, 18.833, 0.000, 191.514, 40.372, 
No. rays traced, -, 487905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73463, , , , 
