fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10562, , , , 
Power absorbed by HTF, kW, -24450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.36, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.80, , , , 
Optical efficiency incl. receiver, %, 34.71, , , , 
Incident flux, kW/m2, 9.5846, 0.0000, 89.9763, 18.9411, 
No. rays traced, -, 419340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73085, , , , 
