fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13093, , , , 
Power absorbed by HTF, kW, -21918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.90, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 45.64, , , , 
Optical efficiency incl. receiver, %, 43.03, , , , 
Incident flux, kW/m2, 11.825, 0.000, 116.448, 24.911, 
No. rays traced, -, 845011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73735, , , , 
