fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16023, , , , 
Power absorbed by HTF, kW, -18989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.65, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.77, , , , 
Optical efficiency incl. receiver, %, 52.66, , , , 
Incident flux, kW/m2, 14.403, 0.000, 132.429, 29.042, 
No. rays traced, -, 228848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73731, , , , 
