fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15746, , , , 
Power absorbed by HTF, kW, -19265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.30, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 86.03, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.89, , , , 
Optical efficiency incl. receiver, %, 51.75, , , , 
Incident flux, kW/m2, 14.271, 0.000, 132.881, 29.186, 
No. rays traced, -, 287658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73872, , , , 
