fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15637, , , , 
Power absorbed by HTF, kW, -19374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.08, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 85.77, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 54.59, , , , 
Optical efficiency incl. receiver, %, 51.39, , , , 
Incident flux, kW/m2, 14.173, 0.000, 134.788, 29.035, 
No. rays traced, -, 288496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73685, , , , 
