fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11952, , , , 
Power absorbed by HTF, kW, -23059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.46, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 41.64, , , , 
Optical efficiency incl. receiver, %, 39.28, , , , 
Incident flux, kW/m2, 10.783, 0.000, 115.311, 24.176, 
No. rays traced, -, 1282979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72477, , , , 
