fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20545, , , , 
Power absorbed by HTF, kW, -14466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.63, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 71.53, , , , 
Optical efficiency incl. receiver, %, 67.52, , , , 
Incident flux, kW/m2, 18.553, 0.000, 193.919, 40.107, 
No. rays traced, -, 751901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73264, , , , 
