fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9996.6, , , , 
Power absorbed by HTF, kW, -25015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.80, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.81, , , , 
Optical efficiency incl. receiver, %, 32.85, , , , 
Incident flux, kW/m2, 8.9926, 0.0000, 86.3949, 19.2466, 
No. rays traced, -, 1102091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72821, , , , 
