fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10568, , , , 
Power absorbed by HTF, kW, -24443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.33, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 85.83, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.80, , , , 
Optical efficiency incl. receiver, %, 34.73, , , , 
Incident flux, kW/m2, 9.5740, 0.0000, 81.2769, 18.9186, 
No. rays traced, -, 419544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73107, , , , 
