fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16031, , , , 
Power absorbed by HTF, kW, -18980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.86, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.80, , , , 
Optical efficiency incl. receiver, %, 52.69, , , , 
Incident flux, kW/m2, 14.418, 0.000, 136.071, 29.034, 
No. rays traced, -, 228193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73557, , , , 
