fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18191, , , , 
Power absorbed by HTF, kW, -16820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.26, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 63.24, , , , 
Optical efficiency incl. receiver, %, 59.79, , , , 
Incident flux, kW/m2, 16.354, 0.000, 177.223, 36.553, 
No. rays traced, -, 1046151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72470, , , , 
