fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6183.8, , , , 
Power absorbed by HTF, kW, -28827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.73, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 21.56, , , , 
Optical efficiency incl. receiver, %, 20.32, , , , 
Incident flux, kW/m2, 5.5955, 0.0000, 42.2365, 10.6211, 
No. rays traced, -, 711171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72514, , , , 
