fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10595, , , , 
Power absorbed by HTF, kW, -24416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.38, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 86.08, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.93, , , , 
Optical efficiency incl. receiver, %, 34.82, , , , 
Incident flux, kW/m2, 9.6117, 0.0000, 79.5394, 18.8514, 
No. rays traced, -, 419121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73290, , , , 
