fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13316, , , , 
Power absorbed by HTF, kW, -21695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.83, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.37, , , , 
Optical efficiency incl. receiver, %, 43.76, , , , 
Incident flux, kW/m2, 12.100, 0.000, 111.038, 24.180, 
No. rays traced, -, 335060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71524, , , , 
