fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14172, , , , 
Power absorbed by HTF, kW, -20839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.75, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 49.42, , , , 
Optical efficiency incl. receiver, %, 46.58, , , , 
Incident flux, kW/m2, 12.836, 0.000, 132.894, 28.189, 
No. rays traced, -, 1254287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68877, , , , 
