fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15436, , , , 
Power absorbed by HTF, kW, -19575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.21, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.78, , , , 
Optical efficiency incl. receiver, %, 50.73, , , , 
Incident flux, kW/m2, 14.044, 0.000, 138.392, 28.564, 
No. rays traced, -, 680222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71503, , , , 
