fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14126, , , , 
Power absorbed by HTF, kW, -20885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.44, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 49.23, , , , 
Optical efficiency incl. receiver, %, 46.43, , , , 
Incident flux, kW/m2, 12.782, 0.000, 138.332, 28.242, 
No. rays traced, -, 1259799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68911, , , , 
