fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15233, , , , 
Power absorbed by HTF, kW, -19778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.10, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 53.11, , , , 
Optical efficiency incl. receiver, %, 50.06, , , , 
Incident flux, kW/m2, 13.804, 0.000, 145.185, 30.056, 
No. rays traced, -, 1184849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68883, , , , 
