fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11328, , , , 
Power absorbed by HTF, kW, -23683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.29, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.81, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 39.50, , , , 
Optical efficiency incl. receiver, %, 37.23, , , , 
Incident flux, kW/m2, 10.255, 0.000, 104.040, 22.271, 
No. rays traced, -, 1286789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68950, , , , 
