fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15517, , , , 
Power absorbed by HTF, kW, -19494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.56, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.04, , , , 
Optical efficiency incl. receiver, %, 51.00, , , , 
Incident flux, kW/m2, 14.089, 0.000, 136.434, 28.741, 
No. rays traced, -, 677087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71515, , , , 
