fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5893.2, , , , 
Power absorbed by HTF, kW, -29118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.10, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 20.51, , , , 
Optical efficiency incl. receiver, %, 19.37, , , , 
Incident flux, kW/m2, 5.3331, 0.0000, 41.5424, 9.8739, 
No. rays traced, -, 726428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70477, , , , 
