fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16052, , , , 
Power absorbed by HTF, kW, -18959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.83, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 55.99, , , , 
Optical efficiency incl. receiver, %, 52.76, , , , 
Incident flux, kW/m2, 14.576, 0.000, 145.375, 30.705, 
No. rays traced, -, 949187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70142, , , , 
