fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13276, , , , 
Power absorbed by HTF, kW, -21735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.86, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.28, , , , 
Optical efficiency incl. receiver, %, 43.63, , , , 
Incident flux, kW/m2, 12.042, 0.000, 118.232, 24.058, 
No. rays traced, -, 334894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71355, , , , 
