fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11378, , , , 
Power absorbed by HTF, kW, -23633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.33, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 78.96, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.60, , , , 
Optical efficiency incl. receiver, %, 37.39, , , , 
Incident flux, kW/m2, 10.273, 0.000, 103.221, 22.400, 
No. rays traced, -, 1285935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69072, , , , 
