fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14321, , , , 
Power absorbed by HTF, kW, -20690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.69, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 79.25, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.87, , , , 
Optical efficiency incl. receiver, %, 47.07, , , , 
Incident flux, kW/m2, 12.957, 0.000, 134.633, 28.418, 
No. rays traced, -, 1249910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68598, , , , 
