fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19202, , , , 
Power absorbed by HTF, kW, -15809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.92, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 66.99, , , , 
Optical efficiency incl. receiver, %, 63.11, , , , 
Incident flux, kW/m2, 17.443, 0.000, 170.563, 35.527, 
No. rays traced, -, 568293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71323, , , , 
