fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19103, , , , 
Power absorbed by HTF, kW, -15908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 66.65, , , , 
Optical efficiency incl. receiver, %, 62.78, , , , 
Incident flux, kW/m2, 17.359, 0.000, 175.403, 36.204, 
No. rays traced, -, 806420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70379, , , , 
