fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17978, , , , 
Power absorbed by HTF, kW, -17034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.85, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 62.51, , , , 
Optical efficiency incl. receiver, %, 59.08, , , , 
Incident flux, kW/m2, 16.269, 0.000, 159.818, 34.069, 
No. rays traced, -, 864020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70353, , , , 
