fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12046, , , , 
Power absorbed by HTF, kW, -22965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 79.46, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 41.98, , , , 
Optical efficiency incl. receiver, %, 39.59, , , , 
Incident flux, kW/m2, 10.898, 0.000, 111.477, 23.777, 
No. rays traced, -, 1257287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69170, , , , 
