fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18065, , , , 
Power absorbed by HTF, kW, -16947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.42, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.96, , , , 
Optical efficiency incl. receiver, %, 59.37, , , , 
Incident flux, kW/m2, 16.387, 0.000, 165.917, 34.911, 
No. rays traced, -, 1003543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69630, , , , 
