fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9076.7, , , , 
Power absorbed by HTF, kW, -25935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.95, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 31.67, , , , 
Optical efficiency incl. receiver, %, 29.83, , , , 
Incident flux, kW/m2, 8.3419, 0.0000, 79.8900, 16.9527, 
No. rays traced, -, 473202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72061, , , , 
