fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20030, , , , 
Power absorbed by HTF, kW, -14981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.94, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 83.13, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 69.85, , , , 
Optical efficiency incl. receiver, %, 65.83, , , , 
Incident flux, kW/m2, 18.216, 0.000, 177.359, 37.347, 
No. rays traced, -, 492254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71319, , , , 
