fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17245, , , , 
Power absorbed by HTF, kW, -17766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.78, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.05, , , , 
Optical efficiency incl. receiver, %, 56.68, , , , 
Incident flux, kW/m2, 15.640, 0.000, 166.241, 33.558, 
No. rays traced, -, 1051960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69204, , , , 
