fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13879, , , , 
Power absorbed by HTF, kW, -21133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.61, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 48.39, , , , 
Optical efficiency incl. receiver, %, 45.61, , , , 
Incident flux, kW/m2, 12.576, 0.000, 124.500, 26.909, 
No. rays traced, -, 1100343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69518, , , , 
