fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19277, , , , 
Power absorbed by HTF, kW, -15734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.32, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 67.13, , , , 
Optical efficiency incl. receiver, %, 63.36, , , , 
Incident flux, kW/m2, 17.490, 0.000, 169.494, 35.666, 
No. rays traced, -, 565921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71175, , , , 
