fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13847, , , , 
Power absorbed by HTF, kW, -21164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.24, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 80.57, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.27, , , , 
Optical efficiency incl. receiver, %, 45.51, , , , 
Incident flux, kW/m2, 12.565, 0.000, 127.043, 26.962, 
No. rays traced, -, 1106311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69718, , , , 
