fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19357, , , , 
Power absorbed by HTF, kW, -15654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.51, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 67.37, , , , 
Optical efficiency incl. receiver, %, 63.62, , , , 
Incident flux, kW/m2, 17.547, 0.000, 170.976, 36.085, 
No. rays traced, -, 564774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71289, , , , 
