fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9442.5, , , , 
Power absorbed by HTF, kW, -25569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.92, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.87, , , , 
Optical efficiency incl. receiver, %, 31.03, , , , 
Incident flux, kW/m2, 8.5073, 0.0000, 81.2469, 17.6725, 
No. rays traced, -, 1122585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70054, , , , 
