fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16535, , , , 
Power absorbed by HTF, kW, -18476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 71.60, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.57, , , , 
Optical efficiency incl. receiver, %, 54.34, , , , 
Incident flux, kW/m2, 14.736, 0.000, 159.535, 32.639, 
No. rays traced, -, 967772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61992, , , , 
