fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15676, , , , 
Power absorbed by HTF, kW, -19335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.71, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 71.09, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.59, , , , 
Optical efficiency incl. receiver, %, 51.52, , , , 
Incident flux, kW/m2, 13.969, 0.000, 159.266, 31.207, 
No. rays traced, -, 1029033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61538, , , , 
