fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5330.7, , , , 
Power absorbed by HTF, kW, -29680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.11, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 18.56, , , , 
Optical efficiency incl. receiver, %, 17.52, , , , 
Incident flux, kW/m2, 4.7941, 0.0000, 36.7407, 9.1126, 
No. rays traced, -, 752109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66015, , , , 
