fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8476.2, , , , 
Power absorbed by HTF, kW, -26535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.28, , , , 
Reflection efficiency, %, 87.88, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.50, , , , 
Optical efficiency incl. receiver, %, 27.86, , , , 
Incident flux, kW/m2, 7.6700, 0.0000, 76.7061, 16.2544, 
No. rays traced, -, 491931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69780, , , , 
