fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10958, , , , 
Power absorbed by HTF, kW, -24053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.62, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 69.03, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.15, , , , 
Optical efficiency incl. receiver, %, 36.01, , , , 
Incident flux, kW/m2, 9.7316, 0.0000, 103.6079, 21.9506, 
No. rays traced, -, 1199310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59959, , , , 
