fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5324.5, , , , 
Power absorbed by HTF, kW, -29687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 75.56, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 18.55, , , , 
Optical efficiency incl. receiver, %, 17.50, , , , 
Incident flux, kW/m2, 4.7874, 0.0000, 37.1598, 9.0771, 
No. rays traced, -, 750475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65834, , , , 
