fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13505, , , , 
Power absorbed by HTF, kW, -21506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.00, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 47.09, , , , 
Optical efficiency incl. receiver, %, 44.38, , , , 
Incident flux, kW/m2, 12.132, 0.000, 117.875, 24.708, 
No. rays traced, -, 318984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70276, , , , 
