fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16236, , , , 
Power absorbed by HTF, kW, -18775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.07, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.97, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 56.43, , , , 
Optical efficiency incl. receiver, %, 53.36, , , , 
Incident flux, kW/m2, 14.444, 0.000, 162.504, 31.594, 
No. rays traced, -, 871670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64073, , , , 
