fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15988, , , , 
Power absorbed by HTF, kW, -19023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.36, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 55.75, , , , 
Optical efficiency incl. receiver, %, 52.55, , , , 
Incident flux, kW/m2, 14.267, 0.000, 156.995, 31.290, 
No. rays traced, -, 878712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63811, , , , 
