fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16295, , , , 
Power absorbed by HTF, kW, -18717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.73, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 71.46, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.67, , , , 
Optical efficiency incl. receiver, %, 53.55, , , , 
Incident flux, kW/m2, 14.503, 0.000, 157.593, 32.077, 
No. rays traced, -, 989229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61774, , , , 
