fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10376, , , , 
Power absorbed by HTF, kW, -24635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 68.10, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 36.07, , , , 
Optical efficiency incl. receiver, %, 34.10, , , , 
Incident flux, kW/m2, 9.1988, 0.0000, 93.4251, 20.5852, 
No. rays traced, -, 1217236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59560, , , , 
