fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13844, , , , 
Power absorbed by HTF, kW, -21168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.86, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 76.80, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.19, , , , 
Optical efficiency incl. receiver, %, 45.50, , , , 
Incident flux, kW/m2, 12.356, 0.000, 129.057, 26.087, 
No. rays traced, -, 702175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66142, , , , 
