fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15954, , , , 
Power absorbed by HTF, kW, -19058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.21, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.58, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.52, , , , 
Optical efficiency incl. receiver, %, 52.43, , , , 
Incident flux, kW/m2, 14.233, 0.000, 154.686, 30.292, 
No. rays traced, -, 633791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66725, , , , 
